{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
CaV2O4 mvc-12053\
Ca3Mn2O7 mvc-14253\
Y4(Cu2O5)3 mvc-15116\
MgV2O6 mvc-2157\
Mg(SbO2)2 mvc-7254\
Rb2GeB4O9 mp-1020707\
LiScP2O7 mp-10517\
MgSi mp-1073722\
Mg2Si mp-1074720\
CeSe2 mp-1080338\
SiGe mp-1096549\
Li3Eu2(BO3)3 mp-1098016\
LiV(PO3)4 mp-1101503\
LiCo(PO3)4 mp-1101545\
HS2N(O2F)2 mp-1105944\
Li6Mn3V(PO4)6 mp-1177007\
Li5FeO4F mp-1177116\
Li3MnV(PO4)3 mp-1177542\
Li3MnV(PO4)3 mp-1177546\
Li2Fe5Si5O16 mp-1177963\
H6N4O9 mp-1181373\
Li2SO5 mp-1188639\
TeH2NF5 mp-1189372\
Zn2TeMoO7 mp-1192126\
K2CaS2O9 mp-1192546\
Cu2Te2Pb(ClO3)2 mp-1192807\
BaDyFe4O7 mp-1192895\
SrCu2Se2(ClO3)2 mp-1193551\
ZnAsNO4 mp-1193565\
BH6N mp-1198500\
Cs4PbO3 mp-1199752\
KVH6SeO9 mp-1201848\
Sr3B6O11F2 mp-1202821\
BH17C6NCl mp-1204476\
TlMo2P3O13 mp-1208397\
RbVSeO5 mp-1209169\
Na2OsO8 mp-1210840\
CaAl2Si2(WO2)4 mp-1215045\
Zn2SiGeN4 mp-1215642\
Yb4Cl2O13 mp-1216429\
SrCaMgSi2O7 mp-1218410\
SrCaDy4Be2O10 mp-1218527\
Ru2SeS3 mp-1219515\
Sb2C6(Br3N)3 mp-1220257\
Nd2P2H8S4O15 mp-1221087\
Na2OsO7 mp-1221558\
Na2Ca17Al12O36 mp-1222730\
K3Sn2S3ClO3 mp-1224128\
K2Nb2As2O11 mp-1224597\
CrFeSi2 mp-1226256\
CrFeGe2 mp-1226385\
Cs3Re6(SCl)7 mp-1227999\
Al2Zn2S5 mp-1228522\
AlC4NCl2 mp-1229258\
Rb2Cd2(SO4)3 mp-1238726\
Ca5Si2HO9F mp-1251187\
FePH6NO5 mp-1296207\
Ag6Ge2O7 mp-15487\
LiFePH2O5 mp-1638522\
Li2Fe(CoO3)2 mp-1643412\
KY(PO3)4 mp-18661\
KEuGeS4 mp-21903\
Hg(IO3)2 mp-23407\
SrH2N2O5 mp-24456\
Fe3(PO4)4 mp-25814\
Li3Co(PO4)2 mp-25996\
NiP2O7 mp-26008\
LiBi2(PO4)3 mp-26285\
Mo3(PO4)4 mp-26638\
LiMnP2O7 mp-26981\
C2S9N2 mp-30063\
La6Mo8O33 mp-31128\
Fe3(PO4)4 mp-31896\
K3Sn2S3ClO12 mp-42091\
LiCo(PO3)4 mp-540064\
Ba2Si3O8 mp-553897\
Pr2SbO5F mp-554138\
RbVH6SO9 mp-554329\
La3Si2Cl3O7 mp-555191\
LiMoAsO6 mp-555962\
GaH20C2S2NO14 mp-556589\
TlBi(PS3)2 mp-556592\
H2O mp-557082\
KLiSi2O5 mp-558102\
LiMoIO6 mp-558917\
Ag2S mp-560025\
KAlSiO4 mp-560173\
Cs2HgI4 mp-567594\
CdHg4(AsI2)2 mp-570838\
Re2H4O9 mp-625142\
H5IO6 mp-625274\
MoH4O5 mp-625744\
H7NO6 mp-625948\
H6N4O9 mp-626392\
NaCaSiHO4 mp-634418\
YbIn4Ni mp-672394\
LiSb(PO3)4 mp-673126\
Ag3SI mp-675879\
RbPHO3F mp-677138\
K2NaNb(OF2)2 mp-684816\
BeF2 mp-685168\
Li2Fe(PO4)2 mp-689973\
V2Bi4O11 mp-690568\
Cs4MgZr3(PO4)6 mp-690929\
ZnGaP2H4NO8 mp-693132\
NaNd3Ti3MnO12 mp-694881\
BaSn2(HO2)2 mp-696946\
LiMo2PO8 mp-704183\
Fe2(MoO4)3 mp-704851\
Al2Si3H8(NO5)2 mp-706243\
Rb4LiH3(SO4)4 mp-709885\
Ga2P3H11O13 mp-721075\
LiV(CO3)2 mp-753587\
Ni(IO3)2 mp-755246\
MnOF mp-755257\
LiFe2P2HO8 mp-756333\
Li3NiPCO7 mp-756659\
Na3NiPCO7 mp-757110\
V2Bi4O11 mp-757152\
Li6VO4F mp-757210\
LiCrPO4 mp-757381\
LiP(WO4)2 mp-757610\
LiV(PO3)4 mp-757805\
LiNiPO4 mp-757944\
Li4Ti2Fe5O12 mp-758960\
Li3Sb3(PO4)4 mp-759028\
LiVF4 mp-759459\
Hg(ClO3)2 mp-761037\
Li2MnV(P2O7)2 mp-761240\
Bi4O5F2 mp-761704\
LiNiPO4 mp-763217\
LiV(CO3)2 mp-763567\
LiV(CO3)2 mp-765385\
Li5SbS mp-767471\
NaSnPCO7 mp-768127\
LiSiPCO7 mp-768161\
LiCePCO7 mp-768198\
Li2SbPCO7 mp-768207\
Ba2YF7 mp-768350\
La2Ce2O7 mp-768522\
LiCuCSO7 mp-768599\
Ho2Ti2O7 mp-768695\
Ba2Y5Cl19 mp-768958\
Ba2YCl7 mp-768983\
NaFePCO7 mp-769633\
Zr2Bi2O7 mp-769650\
BaLaCl5 mp-770427\
LaMgI5 mp-770579\
Tm2Ti2O7 mp-771323\
Li3BePCO7 mp-771341\
Sr2YI7 mp-771830\
LiSiSbCO7 mp-771979\
NaVSiCO7 mp-772044\
NaCuCSO7 mp-772118\
Li3Co3(Ge3O8)2 mp-772493\
Ba2P6O17 mp-772748\
KSnPCO7 mp-772809\
Li2MnV(P2O7)2 mp-774358\
Li4MnV3(P2O7)4 mp-774458\
K2O mp-776081\
Li2TiFe3O8 mp-776147\
LaTa2NO5 mp-776407\
Li2MnV(P2O7)2 mp-777803\
Li2MnV(P2O7)2 mp-778200\
Li2MnV(P2O7)2 mp-779885\
VOF3 mp-781081\
Li4Cr2Fe5O12 mp-850397\
Fe7S8 mp-850411\
NaSi2BH2O7 mp-867930\
TiPHO5 mp-984604\
LiAg(CO2)2 mp-985571\
CaCu2(As2O7)2 mvc-11862\
Zn(FeO2)2 mvc-12659\
ZnMo2O7 mvc-7386\
NaMo3P3O13 mp-1012678\
LiMo3P3O13 mp-1013898\
PrBrO2 mp-1025461\
ThTe3 mp-1025522\
EuBrO2 mp-1025545\
SmO2 mp-1077235\
PbS mp-1078696\
TbHO2 mp-1079758\
BiI3 mp-1079786\
CeSe2 mp-1080365\
PbS mp-1087486\
ZrSn mp-1094289\
MgTi mp-1094346\
MgTi mp-1094350\
Mg2Ti mp-1094386\
UCl2O3 mp-1095589\
MgSi mp-1100450\
NaSiPCO7 mp-1101475\
Sb(PO3)5 mp-1101485\
Sr2SiS4 mp-1104926\
Te2Mo mp-1120746\
Li2MnCoO4 mp-1173919\
Li2FeBAsO7 mp-1177952\
YbO3 mp-1178654\
SrV12O30 mp-1179552\
FeSO7 mp-1181666\
CaAl2(SiO5)2 mp-1182031\
BaMnOF5 mp-1189956\
Hg2SBr4N2O3 mp-1191291\
Dy3GeO8 mp-1191600\
NaFeH4SO6F mp-1193859\
K3Lu(PO4)2 mp-1193926\
SiP4PdPbO14 mp-1194892\
Ca2Co2O5 mp-1195056\
Rb4U3(AsO8)2 mp-1195470\
Bi2C3(BrN)9 mp-1196308\
K2EuSi4O10F mp-1198799\
ThUP4H4(CO8)2 mp-1200542\
UP2H2CO13 mp-1201340\
BaYb6Si7O24 mp-1201554\
As2PHBr3F11 mp-1202563\
Sb2H5C3SCl6O5F3 mp-1202925\
TbClO2 mp-1206816\
PrS2NO8 mp-1209390\
ReRhN5Cl7 mp-1209811\
Nb3Se5Br7 mp-1210250\
Yb7Mg3Si8 mp-1215837\
KSb5O13 mp-1223385\
Mo15Pb3Se19 mp-1224355\
Dy3NiPd2 mp-1225399\
Ba2LuB2ClO6 mp-1228639\
Ce2B12Br2O27 mp-1228669\
MoS3 mp-1239169\
Ta3MnN6 mp-1247209\
Re(PbN)3 mp-1247434\
Li2CrO2 mp-1281428\
NaCoO2 mp-1283181\
NaFeH4SO6F mp-1310582\
Sm(ErS2)3 mp-13283\
Ba2SiSe4 mp-14447\
HfSe3 mp-15622\
Li2FeCSO7 mp-1579553\
Rb2NaMnO4 mp-18873\
Fe2Cu2Ge4O13 mp-22219\
Cs6InAs3 mp-22506\
Tm2S3 mp-2309\
LiMnP2O7 mp-25955\
LiMn6P7O24 mp-26005\
Li3Co3(PO4)4 mp-26135\
V(PO3)5 mp-26152\
LiV6P7O24 mp-26765\
K3Al2As3 mp-28347\
Cs2HgI4 mp-28421\
SbSeCl9 mp-28985\
Ba3(GeN)2 mp-29092\
La3RuI3 mp-29824\
LiCo6P7O24 mp-31557\
SbPO4 mp-3439\
SrMo3(PO7)2 mp-505189\
Eu2GeSe4 mp-505740\
V2O5 mp-510568\
Y2S3 mp-541289\
Na2Mn(PO3)5 mp-553997\
In6S7 mp-555853\
Sr2LiSiO4F mp-556066\
RbMn6As7O24 mp-556158\
Re2SCl12 mp-556726\
BS2N2OF7 mp-556762\
Cs2As2OF10 mp-557115\
AgBi2S3Cl mp-558368\
K2Hg2SCl4O3 mp-559061\
AlS2NCl6 mp-559940\
BaWO4 mp-560531\
Rb2Sb8O13 mp-560587\
SrMgF4 mp-561022\
Ba2CuIO2 mp-561179\
Y2Si2O7 mp-561531\
TlIn5S7 mp-562480\
GaCoPH18C9NCl2O3 mp-562835\
H8C2BrN mp-568157\
Na2BeH4 mp-568987\
AgBr mp-570301\
Nb3Se10Cl3 mp-571061\
TiO2 mp-572822\
Fe(PO3)4 mp-585418\
RbU2H5C4O15 mp-605406\
K5Eu2Si4O13F mp-605935\
Pu2Pt mp-615820\
Sr4MoN4O mp-6164\
LaHO2 mp-626724\
BaNd2Ti3O10 mp-6285\
KCaF3 mp-643749\
Mg5V2(MoO8)2 mp-646182\
Na2ZnSi3O8 mp-6481\
Al22CdO34 mp-674298\
NaNO2 mp-675369\
Na3Pb2S3ClO12 mp-677013\
Rb4Pb9 mp-680463\
K2MnH2OF5 mp-696630\
RbHS mp-696804\
NiH16C2S3N6O7 mp-696909\
RbH2N mp-697144\
BaSeO3 mp-6989\
K2P2H2O7 mp-699445\
TiH2N2OF4 mp-733577\
BaLaCl5 mp-753650\
K3NiPCO7 mp-754510\
CuBi(PO4)2 mp-755760\
NiTe(PO4)2 mp-755844\
Li2LuPCO7 mp-755876\
Li2FeNi(PO4)2 mp-756268\
SrLaBr5 mp-756437\
Li3BePCO7 mp-756768\
Li2Cr(Si2O5)2 mp-758261\
Ta2Tl2P7HO24 mp-758895\
Sr6Bi2O11 mp-766135\
K2HoPCO7 mp-767414\
Na3CdPCO7 mp-767430\
BaNa3PCO7 mp-767530\
Na3CaPCO7 mp-767552\
Na2GaPCO7 mp-768120\
Na2HoPCO7 mp-768129\
Na2BiPCO7 mp-768140\
Li3CaPCO7 mp-768169\
Na3MnBPO7 mp-768574\
HoTa3O9 mp-768585\
Na3CrPCO7 mp-769634\
LiVSiCO7 mp-770349\
Na3SnAsCO7 mp-770646\
Na3BSbAsO7 mp-770738\
Li2SnCSO7 mp-770884\
Na3NiPCO7 mp-770968\
Na2CuAsCO7 mp-771032\
Na2FeCSO7 mp-771138\
Li2MnAsCO7 mp-771151\
Na2CrSiCO7 mp-772121\
Sr3W2O9 mp-772582\
Na2SnBAsO7 mp-772625\
MnCo(PO4)2 mp-775270\
Hf2N2O mp-776205\
PH18C6N3O mp-777777\
Li6Cr5O12 mp-781691\
Na3VP2O9 mp-863292\
Ba2YB2ClO6 mp-866310\
SiH9C3Cl mp-867818\
USe3 mp-9429\
Cs6GaSb3 mp-9697\
HoP5 mp-9851\
YP5 mp-9854\
AgBiO2 mp-996968\
CaBi3P3O13 mvc-10324\
Sb3P3O13 mvc-10351\
CaCu2(GeO3)4 mvc-10979\
MgVBiO6 mvc-14113\
MgMn2O4 mvc-14518\
Mg2AgSbO6 mvc-14565\
Ca2TaCuO6 mvc-4136\
YCr3F15 mvc-6812\
LiFe3P3O13 mp-1013899\
CeSi2Ru mp-1025521\
TiNi mp-1048\
MgSi mp-1073728\
Fe4C mp-1078579\
C3IN mp-1079290\
FeH4 mp-1079939\
KICl2O mp-1080792\
C3NCl mp-1080825\
Zr2Sn mp-1094290\
LuSeO3F mp-1095437\
LuH2ClO2 mp-1095529\
Eu2GeS4 mp-1104543\
RbCuPdSe5 mp-11115\
MnV(PO4)2 mp-1176429\
Cd(CoO2)2 mp-1178482\
Yb4Si7 mp-1178782\
Sm3GeO8 mp-1179445\
LaN3O13 mp-1180935\
Cs3H(SeO4)2 mp-1181702\
C3NCl mp-1182000\
AsS4N3 mp-1182568\
Ba2P7I mp-1188687\
Ce(ErS2)3 mp-1189064\
P2S3 mp-1189177\
Yb3NdS6 mp-1190077\
Al2TeSO9 mp-1194492\
CoHgN6Cl5 mp-1194564\
CsNbV2O8 mp-1194659\
K5Y2Si4O13F mp-1195556\
BaEr4Si5O17 mp-1195598\
Te3As2 mp-1195735\
Ca2Al2FeSi3O13 mp-1196208\
Rb2LuSi4O10F mp-1196570\
PuUP4H4(CO8)2 mp-1198593\
Rb2O2 mp-1206677\
DyO2 mp-1206731\
TmBeNF6 mp-1208069\
TlV3CdCu4O13 mp-1208185\
RbLuBeF6 mp-1209222\
RbHoBeF6 mp-1209229\
RbP11 mp-1209498\
NaCaAlPHO5F2 mp-1210199\
Na3H2SNO8 mp-1210467\
K2Nd4Ge4O17 mp-1212472\
Ho5Cl11 mp-1213127\
Ba2Mn2ClF7 mp-1214624\
Yb3O7 mp-1215902\
Sn3Mo15Se19 mp-1219414\
PuP2CO7 mp-1219882\
Sr5NiN4 mp-1246281\
Al(WF5)3 mp-1259667\
VZn2SbO6 mp-1275528\
Li2TiV2O6 mp-1276468\
KLaSiS4 mp-12924\
Sr3Cr2O8 mp-1293838\
LaCrAsO mp-1298106\
Mg2TaMnO6 mp-1302039\
Li2VO2F mp-1306804\
Li3Ti3VO8 mp-1315810\
ZrSe3 mp-1683\
BaN6 mp-1707\
K3Eu(PO4)2 mp-17089\
PbSO3 mp-21190\
Pb3SO6 mp-22023\
Rb2HBrO mp-24007\
Mo2P2O11 mp-25266\
Li2VPCO7 mp-25402\
Cu5P3O13 mp-26796\
Ba3(Si2P3)2 mp-27887\
Na7Al2Sb5 mp-28267\
Tl3BSe3 mp-28490\
LaV3O9 mp-29855\
BaCO3 mp-34195\
La3ReO8 mp-504831\
Si6Cl10O7 mp-542214\
Rb2Nb2P2S11 mp-554147\
La6Ti2S8O5 mp-554286\
KCd3H8Cl7O4 mp-554483\
SrTaF7 mp-555119\
NaP(WO4)2 mp-555944\
YbCu2(MoO4)3 mp-557339\
SiO2 mp-557894\
CaAl2O4 mp-558636\
BiPO4 mp-558798\
Ca2TaMnO6 mp-558810\
SiO2 mp-559360\
Y2Si2O7 mp-561551\
CoH18C4N7O8 mp-562903\
LaCN2Cl mp-567373\
Ba2GaGeN mp-570245\
ZrI2 mp-571279\
KMn6P7O24 mp-5997\
BaSb2 mp-624668\
AlHO2 mp-625055\
Eu(HO)3 mp-625477\
Y(HO)3 mp-625718\
KHgC3(SN)3 mp-630760\
RbP(HO2)2 mp-643791\
Bi9Rh2Br3 mp-680173\
K4Pb9 mp-680443\
YSeF mp-696195\
K2Na2Sb2H6O3F10 mp-698134\
Li2Mn(PO3)5 mp-705355\
H2Pb4C(Cl3O2)2 mp-734875\
Ca2MnAl2Si3HO13 mp-745107\
LaBO3 mp-7492\
CaSb2 mp-7493\
YTa3O9 mp-752515\
LiP(WO4)2 mp-753121\
Li4H3BrO3 mp-753690\
CuSb(PO4)2 mp-755148\
BaLaI5 mp-755350\
LuTa3O9 mp-756704\
K3CaPCO7 mp-756968\
Li2BiP3O10 mp-759915\
Sr2Bi2O5 mp-760510\
TiSn(PO4)2 mp-760599\
Na4SnH32(SeO4)4 mp-762089\
LiAgF4 mp-765339\
LiV9O22 mp-767268\
Na2YPCO7 mp-767462\
Na3GePCO7 mp-768125\
Na2SbPCO7 mp-768144\
Na3MgPCO7 mp-768154\
Li3MgPCO7 mp-768190\
Li2HoPCO7 mp-768200\
Li2YPCO7 mp-768220\
Na2SnCSO7 mp-768867\
Na3BiBAsO7 mp-770475\
Na3NiBSO7 mp-771143\
Na3FeAsCO7 mp-771144\
Li3FeSiBO7 mp-771289\
Na2BiBSO7 mp-772048\
K3BePCO7 mp-772780\
Na3SiSnBO7 mp-772986\
Na2MnAsCO7 mp-773119\
K2CoPCO7 mp-773463\
Na3LiCuPCO7 mp-775936\
V2O3 mp-776630\
LiFe2F7 mp-777447\
Sr2GaGeN mp-867219\
SnH4 mp-978992\
PrP5 mp-9848\
TiS3 mp-9920\
BiAuO2 mp-997082\
MgAg3P3O13 mvc-10125\
MgBi3P3O13 mvc-10248\
MgSb3P3O13 mvc-10249\
ZnCu3P3O13 mvc-10270\
CaAg3P3O13 mvc-10305\
Bi3P3O13 mvc-10355\
CaCo3P3O13 mvc-10585\
MgCo3P3O13 mvc-10586\
VN mvc-13303\
Ca2AgSbO6 mvc-3976\
Ca2CoSbO6 mvc-4133\
Mg2TaCuO6 mvc-4147\
TaZn2CuO6 mvc-4255\
AlFe3F15 mvc-6674\
LiTi3P3O13 mp-1012865\
BaY4Si5O17 mp-1019546\
KBaBiTeO6 mp-1040443\
NaFe3P3O13 mp-1040459\
MgSi mp-1073794\
LaAsO3 mp-1079050\
Sr(ZnSn)2 mp-1080049\
CeSe2 mp-1080310\
CdNCl3 mp-1080587\
SiS4 mp-1080657\
Zn4Ga2S7 mp-1094018\
V6O13 mp-1094019\
ZrSn mp-1094276\
KPO4 mp-1095608\
CeSe2 mp-1096791\
ScHO2 mp-1101379\
YSeO3F mp-1101793\
SnBr3NO mp-1102736\
Pr(TmS2)3 mp-1105931\
La(LuS2)3 mp-1106254\
RbGeBr3 mp-1120721\
CuSCl mp-1147671\
PbO2 mp-1180019\
Mo2H2O7 mp-1180305\
La(HoS2)3 mp-1188862\
Bi8Mo3 mp-1190719\
Hg2SN2Cl4O3 mp-1191290\
K3Pr(PO4)2 mp-1192352\
K3Ho(PO4)2 mp-1192630\
Tm2S3 mp-1193944\
K3Lu(PO4)2 mp-1194079\
UH4C2SeN4O7 mp-1196277\
BaGd2Si3O10 mp-1197749\
LaTmS3 mp-1199053\
CdCu4H14(SO9)2 mp-1201664\
BaTiFe2(SiO5)2 mp-1202235\
BaYb2Si3O10 mp-1202951\
LaClO2 mp-1207170\
Sr3TiSi4H2O13 mp-1208788\
RbYBeF6 mp-1209088\
Pr3RuBr3 mp-1209743\
La(YS2)3 mp-1211293\
Na2Al2B2O7 mp-1221451\
AlMo3F15 mp-1261310\
NaMn6P7O24 mp-16381\
RbV3O8 mp-16864\
Nd3Ti3(SeO4)2 mp-18647\
TlV3O8 mp-18996\
LiCo2P3O10 mp-22042\
SiH9C4F3 mp-23750\
K2HBrO mp-24589\
Li3NiPCO7 mp-25446\
Li2CoPCO7 mp-25454\
Li3CrPCO7 mp-25459\
LiCu2P3O10 mp-26531\
LiMn2P3O10 mp-26977\
In4Bi2S9 mp-27195\
USeO5 mp-27723\
Zr2CoP mp-29152\
Hf2CoP mp-29154\
Ba4Ga2S7 mp-29301\
Zn3Mo2O9 mp-29461\
Re2PCl13 mp-29878\
In5S5Cl mp-31263\
Eu2Sn5Au2 mp-31293\
P2O3 mp-368\
KNO3 mp-36903\
K2S2O5 mp-4264\
CsTi2Cl7 mp-505663\
BH11C4BrNF4 mp-554318\
Tl3CO3F mp-555013\
Ba2Co2ClF7 mp-556007\
Ag2S mp-556225\
SrMgF4 mp-556290\
Pr6Ti2S7O6 mp-556737\
TaPbF7 mp-557163\
AsH5COF6 mp-557908\
PrTa3O9 mp-558248\
Ca5W(N2O)2 mp-558331\
P2W2O11 mp-558581\
AsS4N4F5 mp-559296\
Na3SO4F mp-560222\
Cs4Li2(Si2O5)3 mp-562394\
Si5Rh4 mp-568792\
Ba2P7Cl mp-569613\
BaN3Cl mp-569812\
AlInI4 mp-571260\
Ba(BiPd)2 mp-571599\
CsU2H3(C2O7)2 mp-605374\
Pu mp-613989\
CsHg2Br5 mp-619510\
Pr(HO)3 mp-626361\
BaH2O3 mp-642649\
RbHO mp-643043\
Na2U2O7 mp-674492\
Sb6O13 mp-684679\
Li3TeHO4 mp-696949\
V6O13 mp-714921\
Te2Mo mp-7459\
K2VPCO7 mp-754947\
Na2FeBAsO7 mp-756330\
FeP2WO8 mp-756346\
Na3CuBPO7 mp-756517\
K2YPCO7 mp-756647\
K2SbPCO7 mp-756981\
Li3MnBPO7 mp-757046\
Fe8SiO12 mp-758271\
NaCo2P3O10 mp-759675\
Mg2Ti7O15 mp-759694\
CoCu(PO4)2 mp-761614\
Li2BiPCO7 mp-768160\
NaSnPCO7 mp-768209\
Na2VPCO7 mp-770717\
Li3SiSnBO7 mp-770756\
Li2NiSn(PO4)2 mp-770823\
Na2CoPCO7 mp-770988\
Na3CoBAsO7 mp-771066\
Na3CuSiCO7 mp-771162\
Na3FeSiBO7 mp-771318\
Li3CuSiCO7 mp-772051\
Na3MnSiCO7 mp-772101\
K2PrPCO7 mp-772765\
K2BiPCO7 mp-772808\
K2GaPCO7 mp-772857\
LiV9O22 mp-773031\
K3CrPCO7 mp-774255\
Li3Sb(PO4)2 mp-774714\
TiFe(PO4)2 mp-775018\
CrNi(PO4)2 mp-775333\
Li2VO2F mp-777412\
Y2O3 mp-777514\
LiFePCO7 mp-779101\
Cs2NaAsO4 mp-8314\
LiVGeO5 mp-850438\
Li2CrFe(PO4)2 mp-867552\
LiNi2(PO3)5 mp-867652\
Ho2S3 mp-878\
KSeO2F mp-9205\
LuP5 mp-9853\
LaOsN3 mp-989641\
AgBiO2 mp-996969\
TlCuO2 mp-997042\
AgBrO2 mp-997047\
CsSeBr3 mp-998413\
MgV3P3O13 mvc-10532\
V3P3O13 mvc-10619\
MgBiPO6 mvc-11925\
Mg2BiSbO6 mvc-15344\
Zn2BiSbO6 mvc-3956\
Zn2AgSbO6 mvc-3959\
Ca2VSbO6 mvc-4111\
TaMnZn2O6 mvc-4379\
NaTi3P3O13 mp-1013874\
CrN2 mp-1016048\
EuZn(BO2)5 mp-1019730\
Na2SrMg(PO4)2 mp-1020180\
Ba2LiReN4 mp-10555\
Sr2LiReN4 mp-10556\
MgSi mp-1073745\
ZnFe(PO4)2 mp-1101161\
ZrTl2S3 mp-1102830\
CsPO4 mp-1102971\
Cs2CdI4 mp-1103539\
Mn3ReO6 mp-1105243\
BaPtO7 mp-1105887\
Li2MnCoO4 mp-1173912\
Li2MnCoO4 mp-1173918\
Li2SbPCO7 mp-1177866\
Si6C8N2Cl4O3 mp-1179609\
Sb2Te2O9 mp-1179610\
RbP(HO2)2 mp-1179721\
C3IN mp-1182130\
NaPS3 mp-1189520\
SnSb4S7 mp-1191223\
As3Pb2BrO6 mp-1192209\
CeCr2O10 mp-1194060\
CsTaV2O8 mp-1194848\
BaDy2Si3O10 mp-1195063\
CaLaMgAl2Si3HO13 mp-1195311\
BaHo4Si5O17 mp-1195686\
BaEr2Si3O10 mp-1195744\
Ni2BiB(PO5)2 mp-1196616\
LaN3O13 mp-1197135\
Na2MgP4(H2O3)6 mp-1197995\
ReNCl4 mp-1198206\
Eu2Mo3H2Se2O17 mp-1198444\
EuV(SeO4)2 mp-1198609\
Ag13As3(IO3)4 mp-1199256\
ZnSi3GeH35C13ClO mp-1199669\
H16S(N3O5)2 mp-1201997\
CeErS3 mp-1202288\
PH18PtC6S3ClF6 mp-1202301\
CsSb mp-1204039\
Ba2V2Te2O11 mp-1204192\
Al(NO6)3 mp-1204227\
MgP2H10(NO4)2 mp-1204422\
P3PbNO9 mp-1204894\
NaMoO3F mp-1209982\
MgU2P2(H10O11)2 mp-1211200\
K2PbCl6 mp-1211440\
CdRe2C4S4(NO)8 mp-1215040\
Be(GaO2)2 mp-1227455\
CaAl2(SiO6)2 mp-1228769\
Mn3Co8N9 mp-1245346\
Sr5CdN4 mp-1246818\
Sr3AuN3 mp-1247095\
Ti3AlF15 mp-1252168\
AlSn3F15 mp-1258702\
Sm(ErSe2)3 mp-13282\
Ba2SiTe4 mp-14448\
Mn6AgP7O24 mp-16185\
CdFeO3 mp-1639105\
Li6NiO4 mp-1645354\
HfGePd mp-17746\
Rb6Si2O7 mp-18483\
BaSb2 mp-2196\
CsBeH3 mp-24341\
H5ClO2 mp-24381\
Rb2NiH12(SO7)2 mp-24688\
LiV2P3O10 mp-26635\
Si5Pt6 mp-29661\
GaI3 mp-30954\
Zn3S2O9 mp-30986\
KPb2Br5 mp-31508\
NbCuTe2 mp-31510\
KPO3 mp-5039\
Mo2P2O11 mp-504196\
TlIn5S6 mp-505747\
Sr10P6BrO24F mp-534901\
Hg7(P2Br3)2 mp-541403\
K3EuV2O8 mp-542181\
SbXe2OF15 mp-554896\
AuSCl7 mp-556587\
BaCSNCl mp-556856\
KCa2Nb3O10 mp-557195\
Nd5Ti4FeO17 mp-557307\
NaCaAlF6 mp-558169\
Ba2HoB2ClO6 mp-558195\
Cu2H3ClO3 mp-559094\
NaNb3(TeO4)4 mp-559336\
Li4SiO4 mp-559848\
AsSXe2(OF3)3 mp-560077\
Ca2NbInO6 mp-560645\
AuS5N5Cl4 mp-561470\
MoO3 mp-562561\
K2NaCo(CN)6 mp-567824\
SbH18C3(NCl2)3 mp-569604\
RbAg2(AsSe2)3 mp-570593\
Se2NCl3 mp-571134\
Cs2Np2PO4F7 mp-572986\
ReI3 mp-573815\
K10In5Sb9 mp-582813\
Na5SiP3 mp-5929\
UFeGe mp-607816\
RbSO2F mp-6384\
Re3S4Cl mp-653579\
Ba3Bi6PbSe13 mp-669415\
Fe7S8 mp-685128\
LiYO2 mp-7020\
SiH14(O2F3)2 mp-707839\
Ca2MgB2H16(CO9)2 mp-707983\
CaMgUH24C3O23 mp-720999\
H12Pd(I2N)4 mp-721713\
H8PtN2(ClO)2 mp-722189\
MoH4O5 mp-744482\
Li2CrSn(PO4)2 mp-752553\
LiCoS2 mp-752928\
LiTiPCO7 mp-753639\
Na3VBAsO7 mp-755361\
LiFeBO3 mp-756421\
SrLaBr5 mp-756439\
K3GePCO7 mp-756801\
K3BaPCO7 mp-756876\
Li3V(PO4)2 mp-757268\
Li2Fe2C2O7 mp-757644\
Li2MnCu(PO4)2 mp-765574\
KH(IO3)2 mp-766021\
MgTi11O20 mp-766100\
VPO5 mp-766127\
MgTi5O10 mp-766437\
Na2LuPCO7 mp-767562\
Li3MnB4O9 mp-768410\
K3MgPCO7 mp-768670\
Li3Bi(BO3)2 mp-768809\
Li4Sb2H6O3F10 mp-769122\
Li6Ti2S6O mp-770212\
Li2CuAsCO7 mp-770477\
Li3FeAsCO7 mp-770939\
Li2FeCSO7 mp-771011\
Na2BSbSO7 mp-771026\
Rb4TiO4 mp-771127\
BaLaCl5 mp-772063\
Li3MnSiCO7 mp-772668\
K2LuPCO7 mp-772832\
Y2O3 mp-775907\
LiSnPCO7 mp-775916\
LiMnP2O7 mp-776412\
Li2Cr(PO3)4 mp-777104\
Fe5(OF4)2 mp-777829\
Li2V2P7HO24 mp-778184\
Li2CrP4(H2O3)6 mp-778674\
La2P4O13 mp-780003\
Al2O3 mp-782035\
LiMnP2O7 mp-849328\
Li3Bi(PO4)2 mp-850185\
Li2Nb(PO3)5 mp-863410\
Ca2SnS4 mp-866834\
BP4(SBr)3 mp-867154\
K2AsAuS4 mp-9511\
HoH2ClO2 mp-976713\
YWN3 mp-989645\
CaSb3P3O13 mvc-10298\
Mn3ZnP3O13 mvc-10547\
CaV3P3O13 mvc-10584\
Mg2VSbO6 mvc-14653\
ReSbO6 mvc-15303\
Zn2CoSbO6 mvc-15492\
Mg2CoSbO6 mvc-15619\
